iter	Passed	Remaining
660	315	162
661	316	161
662	316	160
663	317	160
664	317	159
665	317	159
666	318	158
667	318	158
668	318	157
669	319	157
670	319	156
671	320	156
672	320	155
673	320	155
674	321	154
675	321	154
676	322	153
677	322	153
678	322	152
679	323	152
680	323	151
681	323	151
682	324	150
683	324	150
684	325	149
685	325	148
686	325	148
687	326	147
688	326	147
689	326	146
690	327	146
691	327	145
692	328	145
693	328	144
694	328	144
695	329	143
696	329	143
697	329	142
698	330	142
699	330	141
700	331	141
701	331	140
702	331	140
703	332	139
704	332	139
705	333	138
706	333	138
707	333	137
708	334	137
709	334	136
710	335	136
711	335	135
712	335	135
713	336	134
714	337	134
715	337	133
716	338	133
717	338	132
718	338	132
719	339	131
720	339	131
721	339	130
722	340	130
723	340	129
724	341	129
725	341	128
726	341	128
727	342	127
728	342	127
729	342	126
730	343	126
731	343	125
732	344	125
733	344	124
734	344	124
735	345	123
736	345	123
737	346	122
738	346	122
739	346	121
740	347	121
741	347	120
742	348	120
743	348	119
744	348	119
745	349	118
746	349	118
747	350	117
748	350	117
749	350	116
750	351	116
751	351	115
752	351	115
753	352	114
754	352	114
755	353	114
756	354	113
757	354	113
758	355	112
759	355	112
760	355	111
761	356	111
762	356	110
763	357	110
764	357	109
765	357	109
766	358	108
767	358	108
768	358	107
769	359	107
770	359	106
771	360	106
772	360	105
773	360	105
774	361	104
775	361	104
776	361	103
777	362	103
778	362	102
779	363	102
780	363	101
781	363	101
782	364	100
783	364	100
784	365	100
785	365	99
786	365	99
787	366	98
788	366	98
789	367	97
790	367	97
791	367	96
792	368	96
793	368	95
794	368	95
795	369	94
796	369	94
797	370	93
798	370	93
799	370	92
800	371	92
801	371	91
802	372	91
803	373	90
804	373	90
805	373	90
806	374	89
807	374	89
808	375	88
809	375	88
810	375	87
811	376	87
812	376	86
813	377	86
814	377	85
815	377	85
816	378	84
817	378	84
818	379	83
819	379	83
820	379	82
821	380	82
822	380	81
823	380	81
824	381	80
825	381	80
826	382	79
827	382	79
828	382	78
829	383	78
830	383	78
831	384	77
832	384	77
833	384	76
834	385	76
835	385	75
836	386	75
837	386	74
838	386	74
839	387	73
840	387	73
841	388	72
842	388	72
843	388	71
844	389	71
845	389	70
846	389	70
847	390	69
848	390	69
849	391	69
850	391	68
851	391	68
852	392	67
853	392	67
854	392	66
855	393	66
856	393	65
857	394	65
858	394	64
859	394	64
860	395	63
861	395	63
862	396	62
863	396	62
864	396	61
865	397	61
866	397	60
867	397	60
868	398	60
869	398	59
870	399	59
871	399	58
872	399	58
873	400	57
874	400	57
875	400	56
876	401	56
877	401	55
878	402	55
879	402	54
880	402	54
881	403	53
882	404	53
883	404	53
884	405	52
885	405	52
886	405	51
887	406	51
888	406	50
889	406	50
890	407	49
891	407	49
892	408	48
893	408	48
894	408	47
895	409	47
896	409	47
897	410	46
898	410	46
899	410	45
900	411	45
901	411	44
902	412	44
903	412	43
904	412	43
905	413	42
906	413	42
907	413	41
908	414	41
909	414	41
910	415	40
911	415	40
912	415	39
913	416	39
914	416	38
915	416	38
916	417	37
917	417	37
918	418	36
919	418	36
920	418	35
921	419	35
922	419	35
923	420	34
924	420	34
925	420	33
926	421	33
927	421	32
928	422	32
929	422	31
930	423	31
931	423	30
932	423	30
933	424	29
934	424	29
935	424	29
936	425	28
937	425	28
938	426	27
939	426	27
940	426	26
941	427	26
942	427	25
943	427	25
944	428	24
945	428	24
946	429	24
947	429	23
948	429	23
949	430	22
950	430	22
951	431	21
952	431	21
953	431	20
954	432	20
955	432	19
956	432	19
957	433	18
958	433	18
959	434	18
960	434	17
961	434	17
962	435	16
963	435	16
964	436	15
965	436	15
966	436	14
967	437	14
968	437	14
969	438	13
970	438	13
971	438	12
972	439	12
973	439	11
974	439	11
975	440	10
976	440	10
977	441	9
978	441	9
979	441	9
980	442	8
981	442	8
982	443	7
983	443	7
984	443	6
985	444	6
986	444	5
987	444	5
988	445	4
989	445	4
990	446	4
991	446	3
992	446	3
993	447	2
994	447	2
995	448	1
996	448	1
997	448	0
998	449	0
999	449	0
